Name,Image URL,Personality,Species,Birthday,Catchphrase,Type,Resources
Agnes,https://vignette.wikia.nocookie.net/animalcrossing/images/2/23/PC-VillagerFace-Agnes.png/revision/latest?cb=20171029124342,Uchi,Pig,April 21st,"""snuffle""",cool,"cotton, cool essence"
Alfonso,https://vignette.wikia.nocookie.net/animalcrossing/images/c/c5/PC-VillagerFace-Alfonso.png/revision/latest?cb=20171029124344,Lazy,Alligator,June 9th,"""it'sa me""",natural,"wood, natural essence"
Angus,https://vignette.wikia.nocookie.net/animalcrossing/images/a/a4/PC-VillagerFace-Angus.png/revision/latest?cb=20171029124345,Cranky,Bull,April 30th,"""macmoo""",cool,"preserves, cool essence"
Antonio,https://vignette.wikia.nocookie.net/animalcrossing/images/3/39/AC_Antonio.png/revision/latest?cb=20171212201027,Jock,Anteater,October 20th,"""honk""",sporty,"steel, sporty essence"
Apollo,https://vignette.wikia.nocookie.net/animalcrossing/images/4/41/PC-VillagerFace-Apollo.png/revision/latest?cb=20171029124346,Cranky,Eagle,July 4th,"""pah""",cool,"paper, cool essence"
Apple,https://vignette.wikia.nocookie.net/animalcrossing/images/b/b1/PC-VillagerFace-Apple.png/revision/latest?cb=20171029124347,Peppy,Hamster,September 24th,"""cheekers""",cute,"wood, cute essence"
Ava,https://vignette.wikia.nocookie.net/animalcrossing/images/9/98/PC-VillagerFace-Ava.png/revision/latest?cb=20180106225144,Normal,Chicken,April 28th,"""beaker""",rustic,"wood, rustic essence"
Avery,https://vignette.wikia.nocookie.net/animalcrossing/images/4/4b/PC-VillagerFace-Avery.png/revision/latest?cb=20171227121514,Cranky,Eagle,February 22nd,"""skree-haw""",rustic,"paper, rustic essence"
Bam,https://vignette.wikia.nocookie.net/animalcrossing/images/6/66/PC-VillagerFace-Bam.png/revision/latest?cb=20180315114410,Jock,Deer,November 7th,"""boosh""",sporty,"steel, sporty essence"
Beau,https://vignette.wikia.nocookie.net/animalcrossing/images/a/a6/PC-VillagerFace-Beau.png/revision/latest?cb=20171029124348,Lazy,Deer,April 5th,"""saltlick""",natural,"steel, natural essence"
Bill,https://vignette.wikia.nocookie.net/animalcrossing/images/b/b5/PC-VillagerFace-Bill.png/revision/latest?cb=20180222152552,Jock,Duck,February 1st,"""quacko""",harmonious,"steel, harmonious essence"
Bitty,https://vignette.wikia.nocookie.net/animalcrossing/images/d/dc/PC-VillagerFace-Bitty.png/revision/latest?cb=20171029124349,Snooty,Hippo,October 6th,"""my dear""",cute,"cotton, cute essence"
Bluebear,https://vignette.wikia.nocookie.net/animalcrossing/images/f/f8/AC_Bluebear.png/revision/latest?cb=20171212201856,Peppy,Cub,June 24th,"""peach""",cute,"steel, cute essence"
Bob,https://vignette.wikia.nocookie.net/animalcrossing/images/0/0c/PC-VillagerFace-Bob.png/revision/latest?cb=20171029124350,Lazy,Cat,January 1st,"""pthhpth""",hip,"wood, hip essence"
Boots,https://vignette.wikia.nocookie.net/animalcrossing/images/c/cb/PC-VillagerFace-Boots.png/revision/latest?cb=20180108205943,Jock,Alligator,August 7th,"""munchie""",natural,"wood, natural essence"
Broccolo,https://vignette.wikia.nocookie.net/animalcrossing/images/2/25/PC-VillagerFace-Broccolo.png/revision/latest?cb=20180315114439,Lazy,Mouse,June 30th,"""eat it""",hip,"cotton, hip essence"
Bud,https://vignette.wikia.nocookie.net/animalcrossing/images/5/5a/PC-VillagerFace-Bud.png/revision/latest?cb=20171029124351,Jock,Lion,August 8th,"""maaan""",sporty,"cotton, sporty essence"
Bunnie,https://vignette.wikia.nocookie.net/animalcrossing/images/3/35/PC-VillagerFace-Bunnie.png/revision/latest?cb=20171029124353,Peppy,Rabbit,May 9th,"""tee-hee""",cute,"wood, cute essence"
Butch,https://vignette.wikia.nocookie.net/animalcrossing/images/d/dd/PC-VillagerFace-Butch.png/revision/latest?cb=20171029124354,Cranky,Dog,November 1st,"""ROOOOOWF""",sporty,"steel, sporty essence"
